2024-02-05T00:15:58.269+01:00  INFO 19852 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T00:15:58.315+01:00  INFO 19852 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-05T00:15:58.326+01:00  INFO 19852 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-05T00:42:01.436+01:00  INFO 11284 --- [main] com.example.udd.UDDApplication           : Starting UDDApplication using Java 21.0.1 with PID 11284 (D:\Marko\FAKS\5God\UDD\udd-project\server-side\target\classes started by Marko in D:\Marko\FAKS\5God\UDD\udd-project\server-side)
2024-02-05T00:42:01.438+01:00  INFO 11284 --- [main] com.example.udd.UDDApplication           : No active profile set, falling back to 1 default profile: "default"
2024-02-05T00:42:02.064+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T00:42:02.065+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-02-05T00:42:02.105+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 2 Elasticsearch repository interfaces.
2024-02-05T00:42:02.252+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T00:42:02.252+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-02-05T00:42:02.276+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T00:42:02.277+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T00:42:02.277+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-02-05T00:42:02.283+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T00:42:02.283+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-05T00:42:02.291+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T00:42:02.292+01:00  INFO 11284 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T00:42:02.300+01:00  INFO 11284 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
2024-02-05T00:42:02.474+01:00  INFO 11284 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8cd2a9a2-6c2a-30bb-98d7-fb723cca7f6c
2024-02-05T00:42:02.908+01:00  INFO 11284 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-05T00:42:02.919+01:00  INFO 11284 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-05T00:42:02.919+01:00  INFO 11284 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-02-05T00:42:03.020+01:00  INFO 11284 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-02-05T00:42:03.021+01:00  INFO 11284 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1545 ms
2024-02-05T00:42:03.095+01:00  INFO 11284 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-05T00:42:03.254+01:00  INFO 11284 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5e2a6991
2024-02-05T00:42:03.255+01:00  INFO 11284 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-05T00:42:03.340+01:00  INFO 11284 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-05T00:42:03.427+01:00  INFO 11284 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-02-05T00:42:03.428+01:00  INFO 11284 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-05T00:42:03.828+01:00  INFO 11284 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-05T00:42:03.927+01:00  WARN 11284 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-05T00:42:04.867+01:00  INFO 11284 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-05T00:42:05.018+01:00  INFO 11284 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T00:42:06.753+01:00  INFO 11284 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-02-05T00:42:06.882+01:00  INFO 11284 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7e047d85, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d306fd5, org.springframework.security.web.context.SecurityContextHolderFilter@67fdc1e9, org.springframework.security.web.header.HeaderWriterFilter@21298c3a, org.springframework.security.web.authentication.logout.LogoutFilter@4dea763c, com.example.udd.security.service.TokenAuthenticationFilter@4ba56bbe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e7bf371, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@377b773c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8ae7e03, org.springframework.security.web.session.SessionManagementFilter@348c00d9, org.springframework.security.web.access.ExceptionTranslationFilter@6ac9742e, org.springframework.security.web.access.intercept.AuthorizationFilter@62243a7a]
2024-02-05T00:42:07.094+01:00  INFO 11284 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2024-02-05T00:42:07.104+01:00  INFO 11284 --- [main] com.example.udd.UDDApplication           : Started UDDApplication in 6.092 seconds (process running for 7.827)
2024-02-05T00:42:24.807+01:00  INFO 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-05T00:42:24.807+01:00  INFO 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-05T00:42:24.808+01:00  INFO 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-05T00:42:25.220+01:00 ERROR 11284 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed: co.elastic.clients.json.JsonpMappingException: Error deserializing co.elastic.clients.elasticsearch.core.search.Hit: jakarta.json.JsonException: Jackson exception (JSON path: hits.hits[0]._source) (line no=1, column no=265, offset=-1)] with root cause

com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.example.udd.dto.GlobalDocumentDTO` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.apache.http.nio.entity.ContentInputStream); line: 1, column: 255]
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.15.3.jar:2.15.3]
2024-02-05T20:15:50.500+01:00  INFO 5784 --- [main] com.example.udd.UDDApplication           : Started UDDApplication in 5.075 seconds (process running for 5.82)
2024-02-05T20:15:53.890+01:00  INFO 5784 --- [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-05T20:15:53.890+01:00  INFO 5784 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-05T20:15:53.891+01:00  INFO 5784 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-05T20:19:13.670+01:00  INFO 5784 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T20:19:13.671+01:00  INFO 5784 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-05T20:19:13.676+01:00  INFO 5784 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-05T20:19:17.131+01:00  INFO 2380 --- [main] com.example.udd.UDDApplication           : Starting UDDApplication using Java 21.0.1 with PID 2380 (D:\Marko\FAKS\5God\UDD\udd-project\server-side\target\classes started by Marko in D:\Marko\FAKS\5God\UDD\udd-project\server-side)
2024-02-05T20:19:17.133+01:00  INFO 2380 --- [main] com.example.udd.UDDApplication           : No active profile set, falling back to 1 default profile: "default"
2024-02-05T20:19:17.521+01:00  INFO 2380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T20:19:17.521+01:00  INFO 2380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-02-05T20:19:17.550+01:00  INFO 2380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 2 Elasticsearch repository interfaces.
2024-02-05T20:19:17.682+01:00  INFO 2380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T20:19:17.682+01:00  INFO 2380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-02-05T20:19:17.700+01:00  INFO 2380 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T20:19:17.701+01:00  INFO 2380 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T20:19:17.702+01:00  INFO 2380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-02-05T20:19:17.707+01:00  INFO 2380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T20:19:17.708+01:00  INFO 2380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-05T20:19:17.716+01:00  INFO 2380 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T20:19:17.718+01:00  INFO 2380 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T20:19:17.727+01:00  INFO 2380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 2 JPA repository interfaces.
2024-02-05T20:19:17.883+01:00  INFO 2380 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8cd2a9a2-6c2a-30bb-98d7-fb723cca7f6c
2024-02-05T20:19:18.151+01:00  INFO 2380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-05T20:19:18.157+01:00  INFO 2380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-05T20:19:18.158+01:00  INFO 2380 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-02-05T20:19:18.233+01:00  INFO 2380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-02-05T20:19:18.233+01:00  INFO 2380 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1069 ms
2024-02-05T20:19:18.300+01:00  INFO 2380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-05T20:19:18.408+01:00  INFO 2380 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@48cdb156
2024-02-05T20:19:18.410+01:00  INFO 2380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-05T20:19:18.469+01:00  INFO 2380 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-05T20:19:18.509+01:00  INFO 2380 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-02-05T20:19:18.510+01:00  INFO 2380 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-05T20:19:18.719+01:00  INFO 2380 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-05T20:19:18.757+01:00  WARN 2380 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-05T20:19:19.426+01:00  INFO 2380 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-05T20:19:19.484+01:00  INFO 2380 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T20:19:20.985+01:00  INFO 2380 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-02-05T20:19:21.093+01:00  INFO 2380 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2df6d461, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1791670e, org.springframework.security.web.context.SecurityContextHolderFilter@71549247, org.springframework.security.web.header.HeaderWriterFilter@2b1818d1, org.springframework.security.web.authentication.logout.LogoutFilter@7115d5af, com.example.udd.security.service.TokenAuthenticationFilter@4d5d6297, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@266b7d1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@111ae918, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6bd2c51d, org.springframework.security.web.session.SessionManagementFilter@cbf9cc1, org.springframework.security.web.access.ExceptionTranslationFilter@5b9aac82, org.springframework.security.web.access.intercept.AuthorizationFilter@3b802baa]
2024-02-05T20:19:21.281+01:00  INFO 2380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2024-02-05T20:19:21.290+01:00  INFO 2380 --- [main] com.example.udd.UDDApplication           : Started UDDApplication in 4.499 seconds (process running for 5.07)
2024-02-05T20:19:31.583+01:00  INFO 2380 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-05T20:19:31.584+01:00  INFO 2380 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-05T20:19:31.585+01:00  INFO 2380 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-05T20:22:43.829+01:00  INFO 2380 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T20:22:43.831+01:00  INFO 2380 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-05T20:22:43.835+01:00  INFO 2380 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-05T20:22:47.551+01:00  INFO 20084 --- [main] com.example.udd.UDDApplication           : Starting UDDApplication using Java 21.0.1 with PID 20084 (D:\Marko\FAKS\5God\UDD\udd-project\server-side\target\classes started by Marko in D:\Marko\FAKS\5God\UDD\udd-project\server-side)
2024-02-05T20:22:47.552+01:00  INFO 20084 --- [main] com.example.udd.UDDApplication           : No active profile set, falling back to 1 default profile: "default"
2024-02-05T20:22:48.175+01:00  INFO 20084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T20:22:48.176+01:00  INFO 20084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-02-05T20:22:48.208+01:00  INFO 20084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 2 Elasticsearch repository interfaces.
2024-02-05T20:22:48.346+01:00  INFO 20084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T20:22:48.347+01:00  INFO 20084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-02-05T20:22:48.364+01:00  INFO 20084 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T20:22:48.365+01:00  INFO 20084 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.udd.security.repository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-02-05T20:22:48.365+01:00  INFO 20084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-02-05T20:22:48.370+01:00  INFO 20084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-05T20:22:48.371+01:00  INFO 20084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-05T20:22:48.378+01:00  INFO 20084 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T20:22:48.379+01:00  INFO 20084 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.udd.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-02-05T20:22:48.387+01:00  INFO 20084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
2024-02-05T20:22:48.534+01:00  INFO 20084 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8cd2a9a2-6c2a-30bb-98d7-fb723cca7f6c
2024-02-05T20:22:48.816+01:00  INFO 20084 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-05T20:22:48.824+01:00  INFO 20084 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-05T20:22:48.824+01:00  INFO 20084 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-02-05T20:22:48.899+01:00  INFO 20084 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-02-05T20:22:48.899+01:00  INFO 20084 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1314 ms
2024-02-05T20:22:48.963+01:00  INFO 20084 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-05T20:22:49.084+01:00  INFO 20084 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@111a7973
2024-02-05T20:22:49.085+01:00  INFO 20084 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-05T20:22:49.151+01:00  INFO 20084 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-05T20:22:49.209+01:00  INFO 20084 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-02-05T20:22:49.211+01:00  INFO 20084 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-05T20:22:49.451+01:00  INFO 20084 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-05T20:22:49.494+01:00  WARN 20084 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-05T20:22:50.203+01:00  INFO 20084 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-05T20:22:50.267+01:00  INFO 20084 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T20:22:51.851+01:00  INFO 20084 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-02-05T20:22:51.960+01:00  INFO 20084 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@283074e8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d0bbc49, org.springframework.security.web.context.SecurityContextHolderFilter@42a698bd, org.springframework.security.web.header.HeaderWriterFilter@6ddeeb78, org.springframework.security.web.authentication.logout.LogoutFilter@4d5d6297, com.example.udd.security.service.TokenAuthenticationFilter@7eb370c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e047d85, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@551bc2c6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@26c24e5, org.springframework.security.web.session.SessionManagementFilter@3bfbe2a6, org.springframework.security.web.access.ExceptionTranslationFilter@cbf9cc1, org.springframework.security.web.access.intercept.AuthorizationFilter@45f20384]
2024-02-05T20:22:52.162+01:00  INFO 20084 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/api'
2024-02-05T20:22:52.171+01:00  INFO 20084 --- [main] com.example.udd.UDDApplication           : Started UDDApplication in 4.977 seconds (process running for 5.709)
2024-02-05T20:22:59.241+01:00  INFO 20084 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-05T20:22:59.241+01:00  INFO 20084 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-05T20:22:59.242+01:00  INFO 20084 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-05T20:23:33.060+01:00  INFO 20084 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-05T20:23:33.062+01:00  INFO 20084 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
